product_type; name; calories; protein; fat; carbon
Вода и напитки;Напитки газированные на плодово-ягодных настоях;46 кКал;0 г;0 г;9,5 г
Вода и напитки;Напитки газированные на цитрусовых настоях;33 кКал;0 г;0 г;7,5 г
Вода и напитки;Напитки газированные на эссенциях («Кока-кола», «Пепси-кола»);38 кКал;0 г;0 г;8,7 г
Вода и напитки;Напиток апельсиновый по 2-160;53 кКал;0,1 г;0 г;13 г
Вода и напитки;Напиток к завтраку, Апельсиновый, готовый к употреблению, с доб нутриентами;53 кКал;0 г;0 г;13,1 г
Вода и напитки;Напиток клюквенный по 2-160;51 кКал;0,1 г;0 г;12,4 г
Вода и напитки;Напиток микс, QUAKER OATS, GATORADE, со вкусом апельсина, порошок;388 кКал;0 г;1,23 г;94,11 г
Вода и напитки;Напиток яблочный по 2-160;54 кКал;0,1 г;0,1 г;13,2 г
Вода и напитки;Напиток, из плодов шиповника по 2-162;50 кКал;0,2 г;0,1 г;11,9 г
Вода и напитки;Напиток, Коктейль персиковый по 2-164;98 кКал;1,7 г;1,9 г;18,5 г
Вода и напитки;Напиток, рисовый, неподслащенный, с доб. кальция, витаминов A и D;47 кКал;0,28 г;0,97 г;8,87 г
Вода и напитки;Напиток, с ароматом апельсина, на завтрак, низкокалорийный, порошок;217 кКал;3,6 г;0 г;82,1 г
Вода и напитки;Напиток, с ароматом апельсина, на завтрак, порошок;386 кКал;0 г;0 г;98,54 г
Вода и напитки;Напиток, с ароматом апельсина, на завтрак, с мякотью, замороженный концентрат;172 кКал;0,1 г;0,5 г;42,7 г
Вода и напитки;Напиток, с ароматом апельсина, на завтрак, с мякотью, замороженный концентрат, приготовленный на воде;49 кКал;0,03 г;0,14 г;12,21 г
Вода и напитки;Напиток, с ароматом апельсина, на завтрак, с соком и мякотью, замороженный концентрат;153 кКал;0,4 г;0 г;38,9 г
Вода и напитки;Напиток, с фруктовым ароматом, сухая смесь, низкокалорийный, с заменителем сахара аспартам (E951);218 кКал;0,45 г;0,04 г;87,28 г
Вода и напитки;Напиток, с шоколадным вкусом, на основе молока и сыворотки;49 кКал;0,64 г;0,4 г;10,08 г
Вода и напитки;Напиток, со апельсиновым вкусом, к завтраку, порошок, приготовленный на воде;49 кКал;0 г;0 г;12,55 г
Вода и напитки;Напиток, со вкусом лимонада, порошок;380 кКал;0 г;1,01 г;97,9 г
Вода и напитки;Напиток, со вкусом лимонада, порошок, приготовленный на воде;27 кКал;0 г;0,07 г;6,9 г
Вода и напитки;Напиток, со вкусом шоколада, порошок, приготовленный на цельном молоке;85 кКал;3,23 г;3,24 г;11,56 г
Вода и напитки;Напиток, со вкусом эг-ногг, порошок, приготовленный на цельном молоке;95 кКал;2,93 г;3,02 г;14,2 г
Вода и напитки;Напиток, фруктовый напиток-сок, с уменьшенным содрежржанием сахара, с доб. витамина E;39 кКал;0 г;0,07 г;10 г
Вода и напитки;Напиток, Хорчата (орчата), как подают в ресторанах;54 кКал;0,48 г;0,71 г;11,52 г
Вода и напитки;Напиток, Яблочно-абрикосовый, консервы;58 кКал;0,2 г;0 г;14 г
Вода и напитки;Напиток-микс, с клубничным вкусом, порошок;389 кКал;0,1 г;0,2 г;99,1 г
Вода и напитки;Напиток-микс, с клубничным вкусом, порошок, приготовленный на цельном молоке;88 кКал;3 г;3,1 г;12,3 г
Вода и напитки;Напиток-сок,  смесь овощей и фруктов, с уменьш. кол. калорий, с низкокалорийным подсластителем, и доб. витамина C;4 кКал;0 г;0 г;1,1 г
Вода и напитки;Напиток-сок, смесь овощей и фруктов, с доб. нутриентов;29 кКал;0,04 г;0,01 г;7,47 г
Вода и напитки;Напиток-шейк, фаст фуд, ванильный;148 кКал;3,37 г;6,52 г;18,69 г
Вода и напитки;Напиток-шейк, фаст фуд, клубничный;113 кКал;3,4 г;2,8 г;18,5 г
Вода и напитки;Нарзан;0 кКал;0 г;0 г;0 г
Вода и напитки;Полюстрово;0 кКал;0 г;0 г;0 г
Вода и напитки;Свекольный сок;61 кКал;1 г;0 г;14,1 г
Вода и напитки;Сироп из шиповника;285 кКал;0,2 г;0 г;70,5 г
Вода и напитки;Славяновская;0 кКал;0 г;0 г;0 г
Вода и напитки;Смесь солодовых напитков, натуральных, порошок;428 кКал;14,29 г;9,52 г;71,11 г
Вода и напитки;Смесь солодовых напитков, натуральных, порошок, приготовленный с цельным молоком;88 кКал;3,86 г;3,62 г;10,13 г
Вода и напитки;Смесь солодовых напитков, натуральных, с добавками, порошок;384 кКал;9,41 г;1,33 г;83,59 г
Вода и напитки;Смесь солодовых напитков, натуральных, с добавками, порошок, приготовленный с цельным молоком;86 кКал;3,67 г;3,21 г;10,67 г
Вода и напитки;Смесь солодовых напитков, шоколад, порошок;411 кКал;5,1 г;4,76 г;82,14 г
Вода и напитки;Смесь солодовых напитков, шоколад, порошок, приготовленный с цельным молоком;85 кКал;3,37 г;3,29 г;10,7 г
Вода и напитки;Смесь солодовых напитков, шоколад, с добавками, порошок;389 кКал;4,9 г;3,4 г;84,6 г
Вода и напитки;Смесь солодовых напитков, шоколад, с добавками, порошок, приготовленный с цельным молоком;87 кКал;3,29 г;3,26 г;10,79 г
Вода и напитки;Сок абрикосовый;55 кКал;0,5 г;0 г;12,7 г
Вода и напитки;Сок ананасовый;52 кКал;0,3 г;0,1 г;11,8 г
Вода и напитки;Сок апельсиновый;60 кКал;0,7 г;0,1 г;13,2 г
Вода и напитки;Сок виноградный;70 кКал;0,3 г;0,2 г;16,3 г
Вода и напитки;Сок вишнёвый;51 кКал;0,7 г;0,2 г;11,4 г
Вода и напитки;Сок гранатовый;56 кКал;0,3 г;0,1 г;14,2 г
Вода и напитки;Сок грейпфрутовый;38 кКал;0,3 г;0,1 г;7,9 г
Вода и напитки;Сок лимонный;33 кКал;0,6 г;0,24 г;3,9 г
Вода и напитки;Сок мандариновый;45 кКал;0,8 г;0,2 г;9,8 г
Вода и напитки;Сок персиковый;68 кКал;0,3 г;0 г;16,5 г
Вода и напитки;Сок сливовый;68 кКал;0,3 г;0,1 г;15,2 г
Вода и напитки;Сок томатный;18 кКал;1 г;0,1 г;2,9 г
Вода и напитки;Сок яблочный;46 кКал;0,5 г;0,1 г;10,1 г
Вода и напитки;Сок-напиток и цитрусовых, замороженный концентрат;162 кКал;1,2 г;0,1 г;40 г
Вода и напитки;Сок-напиток и цитрусовых, замороженный концентрат, приготовленный на воде;46 кКал;0,34 г;0,03 г;11,32 г
Вода и напитки;Спортивный напиток, COCA-COLA, POWERADE, с лимонно-лаймовым вкусом, готовый к употреблению;32 кКал;0 г;0,05 г;7,84 г
Вода и напитки;Фруктовый пунш, напиток, без добавления нутриентов, консервированный;48 кКал;0 г;0 г;11,97 г
Вода и напитки;Фруктовый пунш, напиток, замороженный концентрат;162 кКал;0,2 г;0 г;41 г
Вода и напитки;Фруктовый пунш, напиток, замороженный концентрат, приготовленный на воде;46 кКал;0,06 г;0 г;11,56 г
Вода и напитки;Фруктовый пунш, напиток, порошок, без доб натрия, приготовленный на воде;37 кКал;0 г;0,01 г;9,47 г
Вода и напитки;Фруктовый пунш, напиток, с доб. нутриентов, консервированный;47 кКал;0 г;0 г;11,74 г
Вода и напитки;Фруктовый пунш, сок-напиток, замороженный концентрат;175 кКал;0,3 г;0,7 г;42,9 г
Вода и напитки;Фруктовый пунш, сок-напиток, замороженный концентрат, приготовленный на воде;42 кКал;0,07 г;0,17 г;11,4 г
Вода и напитки;Чай (сухая заварка);140,9 кКал;20 г;5,1 г;4 г
Вода и напитки;Чай заваренный с лимоном;28 кКал;0,1 г;0 г;6,8 г
Вода и напитки;Чай заваренный с молоком;43 кКал;0,7 г;0,8 г;8,2 г
Вода и напитки;Чай заваренный с сахаром;28 кКал;0,1 г;0 г;7 г
Вода и напитки;Чай черный байховый (сухая заварка);151,8 кКал;20 г;5,1 г;6,9 г
Вода и напитки;Чай, готовый к употреблению, ARIZONA iced tea,  с лимонным вкусом;39 кКал;0 г;0 г;9,77 г
Вода и напитки;Чай, готовый к употреблению, LIPTON BRISK, холодный, с лимонным вкусом;35 кКал;0 г;0 г;8,81 г
Вода и напитки;Чай, готовый к употреблению, NESTLE, COOL NESTEA, холодный, с лимонным вкусом;36 кКал;0 г;0 г;9,09 г
Вода и напитки;Чай, готовый к употреблению, WENDY'S, фаст фуд, без льда;1 кКал;0,22 г;0 г;0 г
Вода и напитки;Чай, заваренный, приготовленный, на водопроводной воде;1 кКал;0 г;0 г;0,3 г
Вода и напитки;Чай, заваренный, приготовленный, на водопроводной воде, без кофеина;1 кКал;0 г;0 г;0,3 г
Вода и напитки;Чай, заваренный, приготовленный, на дистиллированной воде;1 кКал;0 г;0 г;0,3 г
Вода и напитки;Чай, растворимый,  неподслащенный, с ароматом лимона, порошок;345 кКал;7,4 г;0,18 г;73,52 г
Вода и напитки;Чай, растворимый, не подслащенный, порошок, приготовленный;1 кКал;0,06 г;0 г;0,17 г
Вода и напитки;Чай, растворимый, неподслащенный, порошок;315 кКал;20,21 г;0 г;50,16 г
Вода и напитки;Чай, растворимый, неподслащенный, порошок, без кофеина;315 кКал;20,21 г;0 г;50,16 г
Вода и напитки;Чай, растворимый, подслащенный сахарином натрия, со вкусом лимона, порошок;338 кКал;3,3 г;0,6 г;85,4 г
Вода и напитки;Чай, растворимый, подслащенный сахарином натрия, со вкусом лимона, порошок, без кофеина;338 кКал;3,3 г;0,6 г;85,4 г
Вода и напитки;Чай, растворимый, подслащенный сахарином натрия, со вкусом лимона, порошок, приготовленный;2 кКал;0,02 г;0 г;0,44 г
Вода и напитки;Чай, растворимый, подслащенный сахаром, со вкусом лимона, с доб. аскорбиновой кислоты, порошок;385 кКал;0,6 г;0,3 г;97,6 г
Вода и напитки;Чай, растворимый, с сахаром, со вкусом лимона, без доб. аскорбиновой кислоты, порошок;401 кКал;0,12 г;0,73 г;97,85 г
Вода и напитки;Чай, растворимый, с сахаром, со вкусом лимона, без доб. аскорбиновой кислоты, порошок, без кофеина;401 кКал;0,12 г;0,73 г;98,55 г
Вода и напитки;Чай, растворимый, с сахаром, со вкусом лимона, без доб. аскорбиновой кислоты, порошок, приготовленный;35 кКал;0,01 г;0,06 г;8,51 г
Вода и напитки;Чай, травяной, не ромашковый, заваренный;1 кКал;0 г;0 г;0,2 г
Вода и напитки;Чай, травяной, ромашковый, заваренный;1 кКал;0 г;0 г;0,2 г
Вода и напитки;Черноплодно-рябиновый сок;50 кКал;0,1 г;0,1 г;11,4 г
Вода и напитки;Черносмородиновый сок;41 кКал;0,5 г;0 г;7,3 г
Вода и напитки;Шиповниковый сок;67 кКал;0,1 г;0,2 г;16,1 г
Вода и напитки;Шоколадный сироп;279 кКал;2,1 г;1,13 г;62,5 г
Вода и напитки;Шоколадный сироп, приготовленный на цельном молоке;90 кКал;3,07 г;2,96 г;12,48 г
Вода и напитки;Энергетический напиток, AMP;46 кКал;0,25 г;0,08 г;12,08 г
Вода и напитки;Энергетический напиток, AMP, без сахара;2 кКал;0 г;0 г;1,03 г
Вода и напитки;Энергетический напиток, FULL THROTTLE;46 кКал;0,25 г;0,08 г;12,08 г
Вода и напитки;Энергетический напиток, Monster (Монстр);47 кКал;0,47 г;0 г;11,28 г
Вода и напитки;Энергетический напиток, RED BULL (Ред булл), с доб кофеина, витаминами: PP, B5, B6 и B12;43 кКал;0,46 г;0 г;10,23 г
Вода и напитки;Энергетический напиток, ROCKSTAR;58 кКал;0,34 г;0,22 г;12,7 г
Вода и напитки;Энергетический напиток, ROCKSTAR, без сахара;4 кКал;0,25 г;0,08 г;0,7 г
Вода и напитки;Энергетический напиток, VAULT Zero, без сахара, со вкусом цитрусовых;1 кКал;0,25 г;0,08 г;0,7 г
Вода и напитки;Энергетический напиток, VAULT Zero, со вкусом цитрусовых;49 кКал;0 г;0 г;12,99 г
Вода и напитки;Яблочно морковный напиток. Консервы;68 кКал;0,3 г;0 г;15,5 г
Вода и напитки;Яблочно-абрикосовый напиток. Консервы;58 кКал;0,2 г;0 г;14 г
Вода и напитки;Яблочно-виноградный напиток;52 кКал;0,3 г;0 г;12,3 г
